year_id,team_name,wins,losses,win_pct,runs_scored,runs_allowed,run_differential,world_series_winner,pennant_winner,division_winner
2004,San Diego Padres,87,75,0.537,768,705,63,No,No,No
2004,Seattle Mariners,63,99,0.389,698,823,-125,No,No,No
2004,San Francisco Giants,91,71,0.562,850,770,80,No,No,No
2004,St. Louis Cardinals,105,57,0.648,855,659,196,No,Yes,Yes
2004,Tampa Bay Devil Rays,70,91,0.435,714,842,-128,No,No,No
2004,Texas Rangers,89,73,0.549,860,794,66,No,No,No
2004,Toronto Blue Jays,67,94,0.416,719,823,-104,No,No,No
2003,Anaheim Angels,77,85,0.475,736,743,-7,No,No,No
2003,Arizona Diamondbacks,84,78,0.519,717,685,32,No,No,No
2003,Atlanta Braves,101,61,0.623,907,740,167,No,No,Yes
2003,Baltimore Orioles,71,91,0.438,743,820,-77,No,No,No
2003,Boston Red Sox,95,67,0.586,961,809,152,No,No,No
2003,Chicago White Sox,86,76,0.531,791,715,76,No,No,No
2003,Chicago Cubs,88,74,0.543,724,683,41,No,No,Yes
2003,Cincinnati Reds,69,93,0.426,694,886,-192,No,No,No
2003,Cleveland Indians,68,94,0.420,699,778,-79,No,No,No
2003,Colorado Rockies,74,88,0.457,853,892,-39,No,No,No
2003,Detroit Tigers,43,119,0.265,591,928,-337,No,No,No
2003,Florida Marlins,91,71,0.562,751,692,59,Yes,Yes,No
2003,Houston Astros,87,75,0.537,805,677,128,No,No,No
2003,Kansas City Royals,83,79,0.512,836,867,-31,No,No,No
2003,Los Angeles Dodgers,85,77,0.525,574,556,18,No,No,No
2003,Milwaukee Brewers,68,94,0.420,714,873,-159,No,No,No
2003,Minnesota Twins,90,72,0.556,801,758,43,No,No,Yes
2003,Montreal Expos,83,79,0.512,711,716,-5,No,No,No
2003,New York Yankees,101,61,0.623,877,716,161,No,Yes,Yes
2003,New York Mets,66,95,0.410,642,754,-112,No,No,No
2003,Oakland Athletics,96,66,0.593,768,643,125,No,No,Yes
2003,Philadelphia Phillies,86,76,0.531,791,697,94,No,No,No
2003,Pittsburgh Pirates,75,87,0.463,753,801,-48,No,No,No
2003,San Diego Padres,64,98,0.395,678,831,-153,No,No,No
2003,Seattle Mariners,93,69,0.574,795,637,158,No,No,No
2003,San Francisco Giants,100,61,0.621,755,638,117,No,No,Yes
2003,St. Louis Cardinals,85,77,0.525,876,796,80,No,No,No
2003,Tampa Bay Devil Rays,63,99,0.389,715,852,-137,No,No,No
2003,Texas Rangers,71,91,0.438,826,969,-143,No,No,No
2003,Toronto Blue Jays,86,76,0.531,894,826,68,No,No,No
2002,Anaheim Angels,99,63,0.611,851,644,207,Yes,Yes,No
2002,Arizona Diamondbacks,98,64,0.605,819,674,145,No,No,Yes
2002,Atlanta Braves,101,59,0.631,708,565,143,No,No,Yes
2002,Baltimore Orioles,67,95,0.414,667,773,-106,No,No,No
2002,Boston Red Sox,93,69,0.574,859,665,194,No,No,No
2002,Chicago White Sox,81,81,0.500,856,798,58,No,No,No
2002,Chicago Cubs,67,95,0.414,706,759,-53,No,No,No
2002,Cincinnati Reds,78,84,0.481,709,774,-65,No,No,No
2002,Cleveland Indians,74,88,0.457,739,837,-98,No,No,No
2002,Colorado Rockies,73,89,0.451,778,898,-120,No,No,No
2002,Detroit Tigers,55,106,0.342,575,864,-289,No,No,No
2002,Florida Marlins,79,83,0.488,699,763,-64,No,No,No
2002,Houston Astros,84,78,0.519,749,695,54,No,No,No
2002,Kansas City Royals,62,100,0.383,737,891,-154,No,No,No
2002,Los Angeles Dodgers,92,70,0.568,713,643,70,No,No,No
2002,Milwaukee Brewers,56,106,0.346,627,821,-194,No,No,No
2002,Minnesota Twins,94,67,0.584,768,712,56,No,No,Yes
2002,Montreal Expos,83,79,0.512,735,718,17,No,No,No
2002,New York Yankees,103,58,0.640,897,697,200,No,No,Yes
2002,New York Mets,75,86,0.466,690,703,-13,No,No,No
2002,Oakland Athletics,103,59,0.636,800,654,146,No,No,Yes
2002,Philadelphia Phillies,80,81,0.497,710,724,-14,No,No,No
2002,Pittsburgh Pirates,72,89,0.447,641,730,-89,No,No,No
2002,San Diego Padres,66,96,0.407,662,815,-153,No,No,No
2002,Seattle Mariners,93,69,0.574,814,699,115,No,No,No
2002,San Francisco Giants,95,66,0.590,783,616,167,No,Yes,No
2002,St. Louis Cardinals,97,65,0.599,787,648,139,No,No,Yes
2002,Tampa Bay Devil Rays,55,106,0.342,673,918,-245,No,No,No
2002,Texas Rangers,72,90,0.444,843,882,-39,No,No,No
2002,Toronto Blue Jays,78,84,0.481,813,828,-15,No,No,No
2001,Anaheim Angels,75,87,0.463,691,730,-39,No,No,No
2001,Arizona Diamondbacks,92,70,0.568,818,677,141,Yes,Yes,Yes
2001,Atlanta Braves,88,74,0.543,729,643,86,No,No,Yes
2001,Baltimore Orioles,63,98,0.391,687,829,-142,No,No,No
2001,Boston Red Sox,82,79,0.509,772,745,27,No,No,No
2001,Chicago White Sox,83,79,0.512,798,795,3,No,No,No
2001,Chicago Cubs,88,74,0.543,777,701,76,No,No,No
2001,Cincinnati Reds,66,96,0.407,735,850,-115,No,No,No
2001,Cleveland Indians,91,71,0.562,897,821,76,No,No,Yes
2001,Colorado Rockies,73,89,0.451,923,906,17,No,No,No
2001,Detroit Tigers,66,96,0.407,724,876,-152,No,No,No
2001,Florida Marlins,76,86,0.469,742,744,-2,No,No,No
2001,Houston Astros,93,69,0.574,847,769,78,No,No,Yes
2001,Kansas City Royals,65,97,0.401,729,858,-129,No,No,No
2001,Los Angeles Dodgers,86,76,0.531,758,744,14,No,No,No
2001,Milwaukee Brewers,68,94,0.420,740,806,-66,No,No,No
2001,Minnesota Twins,85,77,0.525,771,766,5,No,No,No
2001,Montreal Expos,68,94,0.420,670,812,-142,No,No,No
2001,New York Yankees,95,65,0.594,804,713,91,No,Yes,Yes
2001,New York Mets,82,80,0.506,642,713,-71,No,No,No
2001,Oakland Athletics,102,60,0.630,884,645,239,No,No,No
2001,Philadelphia Phillies,86,76,0.531,746,719,27,No,No,No
2001,Pittsburgh Pirates,62,100,0.383,657,858,-201,No,No,No
2001,San Diego Padres,79,83,0.488,789,812,-23,No,No,No
2001,Seattle Mariners,116,46,0.716,927,627,300,No,No,Yes
2001,San Francisco Giants,90,72,0.556,799,748,51,No,No,No
2001,St. Louis Cardinals,93,69,0.574,814,684,130,No,No,No
2001,Tampa Bay Devil Rays,62,100,0.383,672,887,-215,No,No,No
2001,Texas Rangers,73,89,0.451,890,968,-78,No,No,No
2001,Toronto Blue Jays,80,82,0.494,767,753,14,No,No,No
2000,Anaheim Angels,82,80,0.506,864,869,-5,No,No,No
2000,Arizona Diamondbacks,85,77,0.525,792,754,38,No,No,No
2000,Atlanta Braves,95,67,0.586,810,714,96,No,No,Yes
2000,Baltimore Orioles,74,88,0.457,794,913,-119,No,No,No
2000,Boston Red Sox,85,77,0.525,792,745,47,No,No,No
2000,Chicago White Sox,95,67,0.586,978,839,139,No,No,Yes
2000,Chicago Cubs,65,97,0.401,764,904,-140,No,No,No
2000,Cincinnati Reds,85,77,0.525,825,765,60,No,No,No
2000,Cleveland Indians,90,72,0.556,950,816,134,No,No,No
2000,Colorado Rockies,82,80,0.506,968,897,71,No,No,No
2000,Detroit Tigers,79,83,0.488,823,827,-4,No,No,No
2000,Florida Marlins,79,82,0.491,731,797,-66,No,No,No
2000,Houston Astros,72,90,0.444,938,944,-6,No,No,No
2000,Kansas City Royals,77,85,0.475,879,930,-51,No,No,No
2000,Los Angeles Dodgers,86,76,0.531,798,729,69,No,No,No
2000,Milwaukee Brewers,73,89,0.451,740,826,-86,No,No,No
2000,Minnesota Twins,69,93,0.426,748,880,-132,No,No,No
2000,Montreal Expos,67,95,0.414,738,902,-164,No,No,No
2000,New York Yankees,87,74,0.540,871,814,57,Yes,Yes,Yes
2000,New York Mets,94,68,0.580,807,738,69,No,Yes,No
2000,Oakland Athletics,91,70,0.565,947,813,134,No,No,Yes
2000,Philadelphia Phillies,65,97,0.401,708,830,-122,No,No,No
2000,Pittsburgh Pirates,69,93,0.426,793,888,-95,No,No,No
2000,San Diego Padres,76,86,0.469,752,815,-63,No,No,No
2000,Seattle Mariners,91,71,0.562,907,780,127,No,No,No
2000,San Francisco Giants,97,65,0.599,925,747,178,No,No,Yes
2000,St. Louis Cardinals,95,67,0.586,887,771,116,No,No,Yes
2000,Tampa Bay Devil Rays,69,92,0.429,733,842,-109,No,No,No
2000,Texas Rangers,71,91,0.438,848,974,-126,No,No,No
2000,Toronto Blue Jays,83,79,0.512,861,908,-47,No,No,No
1999,Anaheim Angels,70,92,0.432,711,826,-115,No,No,No
1999,Arizona Diamondbacks,100,62,0.617,908,676,232,No,No,Yes
1999,Atlanta Braves,103,59,0.636,840,661,179,No,Yes,Yes
1999,Baltimore Orioles,78,84,0.481,851,815,36,No,No,No
1999,Boston Red Sox,94,68,0.580,836,718,118,No,No,No
1999,Chicago White Sox,75,86,0.466,777,870,-93,No,No,No
1999,Chicago Cubs,67,95,0.414,747,920,-173,No,No,No
1999,Cincinnati Reds,96,67,0.589,865,711,154,No,No,No
1999,Cleveland Indians,97,65,0.599,1009,860,149,No,No,Yes
1999,Colorado Rockies,72,90,0.444,906,1028,-122,No,No,No
1999,Detroit Tigers,69,92,0.429,747,882,-135,No,No,No
1999,Florida Marlins,64,98,0.395,691,852,-161,No,No,No
1999,Houston Astros,97,65,0.599,823,675,148,No,No,Yes
1999,Kansas City Royals,64,97,0.398,856,921,-65,No,No,No
1999,Los Angeles Dodgers,77,85,0.475,793,787,6,No,No,No
1999,Milwaukee Brewers,74,87,0.460,815,886,-71,No,No,No
1999,Minnesota Twins,63,97,0.394,686,845,-159,No,No,No
1999,Montreal Expos,68,94,0.420,718,853,-135,No,No,No
1999,New York Yankees,98,64,0.605,900,731,169,Yes,Yes,Yes
1999,New York Mets,97,66,0.595,853,711,142,No,No,No
1999,Oakland Athletics,87,75,0.537,893,846,47,No,No,No
1999,Philadelphia Phillies,77,85,0.475,841,846,-5,No,No,No
1999,Pittsburgh Pirates,78,83,0.484,775,782,-7,No,No,No
1999,San Diego Padres,74,88,0.457,710,781,-71,No,No,No
1999,Seattle Mariners,79,83,0.488,859,905,-46,No,No,No
1999,San Francisco Giants,86,76,0.531,872,831,41,No,No,No
1999,St. Louis Cardinals,75,86,0.466,809,838,-29,No,No,No
1999,Tampa Bay Devil Rays,69,93,0.426,772,913,-141,No,No,No
1999,Texas Rangers,95,67,0.586,945,859,86,No,No,Yes
1999,Toronto Blue Jays,84,78,0.519,883,862,21,No,No,No
1998,Anaheim Angels,85,77,0.525,787,783,4,No,No,No
1998,Arizona Diamondbacks,65,97,0.401,665,812,-147,No,No,No
1998,Atlanta Braves,106,56,0.654,826,581,245,No,No,Yes
1998,Baltimore Orioles,79,83,0.488,817,785,32,No,No,No
1998,Boston Red Sox,92,70,0.568,876,729,147,No,No,No
1998,Chicago White Sox,80,82,0.494,861,931,-70,No,No,No
1998,Chicago Cubs,90,73,0.552,831,792,39,No,No,No
1998,Cincinnati Reds,77,85,0.475,750,760,-10,No,No,No
1998,Cleveland Indians,89,73,0.549,850,779,71,No,No,Yes
1998,Colorado Rockies,77,85,0.475,826,855,-29,No,No,No
1998,Detroit Tigers,65,97,0.401,722,863,-141,No,No,No
1998,Florida Marlins,54,108,0.333,667,923,-256,No,No,No
1998,Houston Astros,102,60,0.630,874,620,254,No,No,Yes
1998,Kansas City Royals,72,89,0.447,714,899,-185,No,No,No
1998,Los Angeles Dodgers,83,79,0.512,669,678,-9,No,No,No
1998,Milwaukee Brewers,74,88,0.457,707,812,-105,No,No,No
1998,Minnesota Twins,70,92,0.432,734,818,-84,No,No,No
1998,Montreal Expos,65,97,0.401,644,783,-139,No,No,No
1998,New York Yankees,114,48,0.704,965,656,309,Yes,Yes,Yes
1998,New York Mets,88,74,0.543,706,645,61,No,No,No
1998,Oakland Athletics,74,88,0.457,804,866,-62,No,No,No
1998,Philadelphia Phillies,75,87,0.463,713,808,-95,No,No,No
1998,Pittsburgh Pirates,69,93,0.426,650,718,-68,No,No,No
1998,San Diego Padres,98,64,0.605,749,635,114,No,Yes,Yes
1998,Seattle Mariners,76,85,0.472,859,855,4,No,No,No
1998,San Francisco Giants,89,74,0.546,845,739,106,No,No,No
1998,St. Louis Cardinals,83,79,0.512,810,782,28,No,No,No
1998,Tampa Bay Devil Rays,63,99,0.389,620,751,-131,No,No,No
1998,Texas Rangers,88,74,0.543,940,871,69,No,No,Yes
1998,Toronto Blue Jays,88,74,0.543,816,768,48,No,No,No
1997,Anaheim Angels,84,78,0.519,829,794,35,No,No,No
1997,Atlanta Braves,101,61,0.623,791,581,210,No,No,Yes
1997,Baltimore Orioles,98,64,0.605,812,681,131,No,No,Yes
1997,Boston Red Sox,78,84,0.481,851,857,-6,No,No,No
1997,Chicago White Sox,80,81,0.497,779,833,-54,No,No,No
1997,Chicago Cubs,68,94,0.420,687,759,-72,No,No,No
1997,Cincinnati Reds,76,86,0.469,651,764,-113,No,No,No
1997,Cleveland Indians,86,75,0.534,868,815,53,No,Yes,Yes
1997,Colorado Rockies,83,79,0.512,923,908,15,No,No,No
1997,Detroit Tigers,79,83,0.488,784,790,-6,No,No,No
1997,Florida Marlins,92,70,0.568,740,669,71,Yes,Yes,No
1997,Houston Astros,84,78,0.519,777,660,117,No,No,Yes
1997,Kansas City Royals,67,94,0.416,747,820,-73,No,No,No
1997,Los Angeles Dodgers,88,74,0.543,742,645,97,No,No,No
1997,Minnesota Twins,68,94,0.420,772,861,-89,No,No,No
1997,Milwaukee Brewers,78,83,0.484,681,742,-61,No,No,No
1997,Montreal Expos,78,84,0.481,691,740,-49,No,No,No
1997,New York Yankees,96,66,0.593,891,688,203,No,No,No
1997,New York Mets,88,74,0.543,777,709,68,No,No,No
1997,Oakland Athletics,65,97,0.401,764,946,-182,No,No,No
1997,Philadelphia Phillies,68,94,0.420,668,840,-172,No,No,No
1997,Pittsburgh Pirates,79,83,0.488,725,760,-35,No,No,No
1997,San Diego Padres,76,86,0.469,795,891,-96,No,No,No
1997,Seattle Mariners,90,72,0.556,925,833,92,No,No,Yes
1997,San Francisco Giants,90,72,0.556,784,793,-9,No,No,Yes
1997,St. Louis Cardinals,73,89,0.451,689,708,-19,No,No,No
1997,Texas Rangers,77,85,0.475,807,823,-16,No,No,No
1997,Toronto Blue Jays,76,86,0.469,654,694,-40,No,No,No
1996,Atlanta Braves,96,66,0.593,773,648,125,No,Yes,Yes
1996,Baltimore Orioles,88,74,0.543,949,903,46,No,No,No
1996,Boston Red Sox,85,77,0.525,928,921,7,No,No,No
1996,California Angels,70,91,0.435,762,943,-181,No,No,No
1996,Chicago White Sox,85,77,0.525,898,794,104,No,No,No
1996,Chicago Cubs,76,86,0.469,772,771,1,No,No,No
1996,Cincinnati Reds,81,81,0.500,778,773,5,No,No,No
1996,Cleveland Indians,99,62,0.615,952,769,183,No,No,Yes
1996,Colorado Rockies,83,79,0.512,961,964,-3,No,No,No
1996,Detroit Tigers,53,109,0.327,783,1103,-320,No,No,No
1996,Florida Marlins,80,82,0.494,688,703,-15,No,No,No
1996,Houston Astros,82,80,0.506,753,792,-39,No,No,No
1996,Kansas City Royals,75,86,0.466,746,786,-40,No,No,No
1996,Los Angeles Dodgers,90,72,0.556,703,652,51,No,No,No
1996,Minnesota Twins,78,84,0.481,877,900,-23,No,No,No
1996,Milwaukee Brewers,80,82,0.494,894,899,-5,No,No,No
1996,Montreal Expos,88,74,0.543,741,668,73,No,No,No
1996,New York Yankees,92,70,0.568,871,787,84,Yes,Yes,Yes
1996,New York Mets,71,91,0.438,746,779,-33,No,No,No
1996,Oakland Athletics,78,84,0.481,861,900,-39,No,No,No
1996,Philadelphia Phillies,67,95,0.414,650,790,-140,No,No,No
1996,Pittsburgh Pirates,73,89,0.451,776,833,-57,No,No,No
1996,San Diego Padres,91,71,0.562,771,682,89,No,No,Yes
1996,Seattle Mariners,85,76,0.528,993,895,98,No,No,No
1996,San Francisco Giants,68,94,0.420,752,862,-110,No,No,No
1996,St. Louis Cardinals,88,74,0.543,759,706,53,No,No,Yes
1996,Texas Rangers,90,72,0.556,928,799,129,No,No,Yes
1996,Toronto Blue Jays,74,88,0.457,766,809,-43,No,No,No
1995,Atlanta Braves,90,54,0.625,645,540,105,Yes,Yes,Yes
1995,Baltimore Orioles,71,73,0.493,704,640,64,No,No,No
1995,Boston Red Sox,86,58,0.597,791,698,93,No,No,Yes
1995,California Angels,78,67,0.538,801,697,104,No,No,No
1995,Chicago White Sox,68,76,0.472,755,758,-3,No,No,No
1995,Chicago Cubs,73,71,0.507,693,671,22,No,No,No
1995,Cincinnati Reds,85,59,0.590,747,623,124,No,No,Yes
1995,Cleveland Indians,100,44,0.694,840,607,233,No,Yes,Yes
1995,Colorado Rockies,77,67,0.535,785,783,2,No,No,No
1995,Detroit Tigers,60,84,0.417,654,844,-190,No,No,No
1995,Florida Marlins,67,76,0.469,673,673,0,No,No,No
1995,Houston Astros,76,68,0.528,747,674,73,No,No,No
1995,Kansas City Royals,70,74,0.486,629,691,-62,No,No,No
1995,Los Angeles Dodgers,78,66,0.542,634,609,25,No,No,Yes
1995,Minnesota Twins,56,88,0.389,703,889,-186,No,No,No
1995,Milwaukee Brewers,65,79,0.451,740,747,-7,No,No,No
1995,Montreal Expos,66,78,0.458,621,638,-17,No,No,No
1995,New York Yankees,79,65,0.549,749,688,61,No,No,No
1995,New York Mets,69,75,0.479,657,618,39,No,No,No
1995,Oakland Athletics,67,77,0.465,730,761,-31,No,No,No
1995,Philadelphia Phillies,69,75,0.479,615,658,-43,No,No,No
1995,Pittsburgh Pirates,58,86,0.403,629,736,-107,No,No,No
1995,San Diego Padres,70,74,0.486,668,672,-4,No,No,No
1995,Seattle Mariners,79,66,0.545,796,708,88,No,No,Yes
1995,San Francisco Giants,67,77,0.465,652,776,-124,No,No,No
1995,St. Louis Cardinals,62,81,0.434,563,658,-95,No,No,No
1995,Texas Rangers,74,70,0.514,691,720,-29,No,No,No
1995,Toronto Blue Jays,56,88,0.389,642,777,-135,No,No,No
1994,Atlanta Braves,68,46,0.596,542,448,94,No,No,No
1994,Baltimore Orioles,63,49,0.563,589,497,92,No,No,No
1994,Boston Red Sox,54,61,0.470,552,621,-69,No,No,No
1994,California Angels,47,68,0.409,543,660,-117,No,No,No
1994,Chicago White Sox,67,46,0.593,633,498,135,No,No,No
1994,Chicago Cubs,49,64,0.434,500,549,-49,No,No,No
1994,Cincinnati Reds,66,48,0.579,609,490,119,No,No,No
1994,Cleveland Indians,66,47,0.584,679,562,117,No,No,No
1994,Colorado Rockies,53,64,0.453,573,638,-65,No,No,No
1994,Detroit Tigers,53,62,0.461,652,671,-19,No,No,No
1994,Florida Marlins,51,64,0.443,468,576,-108,No,No,No
1994,Houston Astros,66,49,0.574,602,503,99,No,No,No
1994,Kansas City Royals,64,51,0.557,574,532,42,No,No,No
1994,Los Angeles Dodgers,58,56,0.509,532,509,23,No,No,No
1994,Minnesota Twins,53,60,0.469,594,688,-94,No,No,No
1994,Milwaukee Brewers,53,62,0.461,547,586,-39,No,No,No
1994,Montreal Expos,74,40,0.649,585,454,131,No,No,No
1994,New York Yankees,70,43,0.619,670,534,136,No,No,No
1994,New York Mets,55,58,0.487,506,526,-20,No,No,No
1994,Oakland Athletics,51,63,0.447,549,589,-40,No,No,No
1994,Philadelphia Phillies,54,61,0.470,521,497,24,No,No,No
1994,Pittsburgh Pirates,53,61,0.465,466,580,-114,No,No,No
1994,San Diego Padres,47,70,0.402,479,531,-52,No,No,No
1994,Seattle Mariners,49,63,0.438,569,616,-47,No,No,No
1994,San Francisco Giants,55,60,0.478,504,500,4,No,No,No
1994,St. Louis Cardinals,53,61,0.465,535,621,-86,No,No,No
1994,Texas Rangers,52,62,0.456,613,697,-84,No,No,No
1994,Toronto Blue Jays,55,60,0.478,566,579,-13,No,No,No
1993,Atlanta Braves,104,58,0.642,767,559,208,No,No,Yes
1993,Baltimore Orioles,85,77,0.525,786,745,41,No,No,No
1993,Boston Red Sox,80,82,0.494,686,698,-12,No,No,No
1993,California Angels,71,91,0.438,684,770,-86,No,No,No
1993,Chicago White Sox,94,68,0.580,776,664,112,No,No,Yes
1993,Chicago Cubs,84,78,0.519,738,739,-1,No,No,No
1993,Cincinnati Reds,73,89,0.451,722,785,-63,No,No,No
1993,Cleveland Indians,76,86,0.469,790,813,-23,No,No,No
1993,Colorado Rockies,67,95,0.414,758,967,-209,No,No,No
1993,Detroit Tigers,85,77,0.525,899,837,62,No,No,No
1993,Florida Marlins,64,98,0.395,581,724,-143,No,No,No
1993,Houston Astros,85,77,0.525,716,630,86,No,No,No
1993,Kansas City Royals,84,78,0.519,675,694,-19,No,No,No
1993,Los Angeles Dodgers,81,81,0.500,675,662,13,No,No,No
1993,Minnesota Twins,71,91,0.438,693,830,-137,No,No,No
1993,Milwaukee Brewers,69,93,0.426,733,792,-59,No,No,No
1993,Montreal Expos,94,68,0.580,732,682,50,No,No,No
1993,New York Yankees,88,74,0.543,821,761,60,No,No,No
1993,New York Mets,59,103,0.364,672,744,-72,No,No,No
1993,Oakland Athletics,68,94,0.420,715,846,-131,No,No,No
1993,Philadelphia Phillies,97,65,0.599,877,740,137,No,Yes,Yes
1993,Pittsburgh Pirates,75,87,0.463,707,806,-99,No,No,No
1993,San Diego Padres,61,101,0.377,679,772,-93,No,No,No
1993,Seattle Mariners,82,80,0.506,734,731,3,No,No,No
1993,San Francisco Giants,103,59,0.636,808,636,172,No,No,No
1993,St. Louis Cardinals,87,75,0.537,758,744,14,No,No,No
1993,Texas Rangers,86,76,0.531,835,751,84,No,No,No
1993,Toronto Blue Jays,95,67,0.586,847,742,105,Yes,Yes,Yes
1992,Atlanta Braves,98,64,0.605,682,569,113,No,Yes,Yes
1992,Baltimore Orioles,89,73,0.549,705,656,49,No,No,No
1992,Boston Red Sox,73,89,0.451,599,669,-70,No,No,No
1992,California Angels,72,90,0.444,579,671,-92,No,No,No
